,Unnamed: 0,run,hr,min,sec,AoA,rounded_AoA,AoS,dPb,pBar,temp,B1,B2,B3,B4,B5,B6,rpmWT,rho,q,V,rounded_v,Re,rpsM1,rpsM2,iM1,iM2,dPtQ,pInf,nu,rounded_J,J_M1,J_M2,FX,FY,FZ,MX,MY,MZ,CFX,CFY,CFZ,CMX,CMY,CMZ,CN,CT,CL,CD,CYaw,CMroll,CMpitch,CMpitch25c,CMyaw,delta_e,Drag coefficient,Thrust coefficient,CL_strut_cor,CMpitch25c_strut_cor,V cor,q cor,CDbcor,CMbcor,CL cor,CLa,CM25ca,dAoA,dCD,dCM25c,AoA cor,CD cor,CM cor
17,2.0,67.0,10.0,30.0,3.0,12.001,12,-0.005,417.88,100735.0,286.75,1599.2,42.8,2427.5,2377.1,-321.5,-20.5,0.0,1.2238252603255888,979.381464821774,40.00656201139907,40,453151.0058192181,123.04,123.04,13.48,12.95,0.0,100735.0,1.4565272804995035e-05,1.6,1.6001518779581585,1.6001518779581585,14.770616318754142,0.442913292686934,286.5620594895428,-0.4077796419430539,-23.727882703838063,0.1429491765525478,0.069446045030679,0.0020824165901303,1.3473101770389402,-0.0013727947676151,-0.6762037071459653,0.0004812400164734,1.3323031580874378,-0.2122163077459947,1.34731017703894,0.0694462264913773,-0.0020763562715173,-0.000868747344894,-0.6957772810752137,-0.6957772810752137,0.0002900844606149,0,0.12105099838215835,0.0523508071483897,1.33041017703894,-0.6940772810752137,40.31460997699103,994.8482104690536,0.119169037915603,-0.6832865728516102,1.3097265032902465,4.240604243783855,-3.0550967978337376,0.00438082429917208,0.004287632218626055,-0.022765731285705117,12.004380824299172,0.12345667013422906,-0.7060523041373153
18,43.0,108.0,11.0,6.0,24.0,13.001,13,-0.005,417.49,100714.0,287.17,2180.3,-12.5,2438.6,2393.4,-28.3,19.6,0.0,1.2217806017757744,978.4603721185974,40.02119071906764,40,452044.4186798492,123.03,123.03,11.21,11.52,0.0,100714.0,1.4606266967652224e-05,1.6,1.6008670953065844,1.6008670953065844,20.11427362419344,0.0566361155867556,295.43349888468845,-0.7404652375222658,-26.207512083091025,-0.1191016581823188,0.0946589959393436,0.0002665330071327,1.3903280274379377,-0.0024951312117369,-0.7475719446088163,-0.0004013345254325,1.3759838020474973,-0.2205468791314564,1.3903280274379377,0.0946590188383015,-0.0002582724503994,-0.002267686490544,-0.7742518635915122,-0.7742518635915122,-0.0009012038028829,0,0.1399245373397383,0.04668119553465026,1.3609280274379376,-0.7658518635915122,40.32814564814038,994.5800978859007,0.13765670071720001,-0.7534392665108801,1.338870692248979,2.4647412715877355,-4.496262377235022,0.0045745148403578415,0.004675154166845715,-0.03334674484268499,13.004574514840359,0.14233185488404573,-0.7867860113535651
19,3.0,68.0,10.0,30.0,52.0,14.001,14,-0.005,417.6,100737.0,286.81,2663.2,-43.0,2491.8,2484.1,266.2,25.6,0.0,1.2235935316956874,978.720166071168,39.99683993518305,40,452881.3834010831,123.04,123.04,14.35,13.78,0.0,100737.0,1.4570402579740448e-05,1.6,1.599763021787256,1.599763021787256,24.551648228252347,-0.3544954606866998,311.49593279611923,-0.5700839515518955,-27.78941665656741,-0.1595805723764485,0.1155108812676876,-0.0016678343827928,1.46552970187865,-0.0019204908133749,-0.7924855180635458,-0.0005375927920928,1.4499375858059411,-0.2424893153254401,1.4655297018786495,0.1155107352818482,0.0016779146024294,-0.0021894899285594,-0.8250426028208837,-0.8250426028208837,-0.0010513443511964,0,0.16088992955214781,0.0467445446217289,1.4321297018786494,-0.8238426028208837,40.36592799482244,996.7091301252186,0.1579861303675164,-0.8089735958855521,1.4062821110929642,4.308738557769622,-2.91009499619253,0.004732803959099987,0.005004294804390177,-0.023847650445761204,14.0047328039591,0.1629904251719066,-0.8328212463313133
20,6.0,71.0,10.0,33.0,29.0,-4.994,-5,-0.005,417.19,100732.0,287.01,255.9,19.3,-703.1,-744.8,619.4,-38.0,0.0,1.2226801932247882,977.75184884878,39.99197776579732,40,452243.0317410026,109.36,109.37,8.42,7.31,0.0,100732.0,1.4589195310959976e-05,1.8,1.7996608833372207,1.7994963353914093,2.3620201004911645,-0.1610182144522527,-73.61437648900962,-0.884708840705468,5.186644846757673,0.2422986456919247,0.0111238653778728,-0.0007583106259679,-0.3466847779024042,-0.0029833463593593,0.1480567821280402,0.0008170606523229,-0.3463370482170385,-0.0190977653795709,-0.3466847779024042,0.0111237991604305,0.0007592813634612,-0.0031138154826332,0.1449214876522121,0.1449214876522121,0.0010850210051653,0,0.03355374346814873,0.02251098919775849,-0.3694847779024042,0.1436214876522121,40.24750960659641,989.8894339099353,0.033142322352301266,0.14186046469018,-0.36495431948253937,5.466293301603077,-2.9257619722744903,-0.0007271533552499076,0.00011812936780287136,0.004077785468957125,-5.00072715335525,0.03326045172010414,0.1459382501591371
21,4.0,69.0,10.0,31.0,43.0,7.005,7,-0.005,417.58,100734.0,286.87,730.7,29.4,1814.8,1756.8,-236.2,-38.4,0.0,1.223301180620922,978.6729307237704,40.0006536813293,40,452742.67270186334,109.36,109.37,8.2,7.37,0.0,100734.0,1.4576256371174228e-05,1.8,1.8000513042836783,1.799886720640606,6.778721652055665,0.0037317359783313,213.13098001326765,-0.945762417069844,-11.678405066121528,0.2558654447368731,0.0318941480689493,1.7557962394138352e-05,1.0027895204344393,-0.0031862249291284,-0.3330553387099862,0.0008619975205284,0.9991938922623272,-0.0906400829646437,1.0027895204344393,0.0318941494797267,-1.4774672851206456e-05,-0.0032626553041665,-0.3420447990149206,-0.3420447990149206,0.0004576628947454,0,0.054987501563112426,0.023303896941481175,0.9966895204344393,-0.3398447990149206,40.26294639947504,991.5821482925039,0.054271629839865256,-0.33542042483912415,0.9837138109685915,6.443802138184788,-2.3252865231423017,0.003635766776249538,0.0029532341950717837,-0.017626239306071885,7.00363576677625,0.05722486403493704,-0.35304666414519603
22,7.0,72.0,10.0,34.0,31.0,12.001,12,-0.005,417.15,100732.0,287.08,2319.8,45.1,2247.6,2197.8,355.4,-20.0,0.0,1.2223820616463927,977.6573797088016,39.99492209973242,40,452080.2919301049,109.36,109.36,8.78,7.57,0.0,100732.0,1.4595521616434375e-05,1.8,1.7997933799754595,1.7997933799754595,21.40049931773616,0.4889382318861087,281.1671482160748,-0.3728721835289688,-21.940779480319804,0.1382025066588165,0.100794771516595,0.0023028629676805,1.3242765059656485,-0.0012574920807538,-0.6263770120520988,0.0004660807787242,1.316291213487605,-0.1767633771825947,1.324276505965648,0.1007949720955017,-0.0022940669557643,-0.0006920372001691,-0.6547863175941236,-0.6547863175941236,0.0003119996653389,0,0.12105099838215835,0.02072985771530312,1.3073765059656481,-0.6530863175941236,40.34328947900689,994.5103634856345,0.1189996668055283,-0.6420191095293338,1.2852216890283688,3.6869190230827917,-3.5866231171138026,0.00438082429917208,0.004287632218626055,-0.02636435838184851,12.004380824299172,0.12328729902415436,-0.6683834679111823
23,5.0,70.0,10.0,32.0,19.0,14.001,14,-0.005,417.44,100737.0,286.89,3324.9,-46.4,2316.9,2315.5,908.1,25.2,0.0,1.2232523295536273,978.3422843285324,39.99469454248978,40,452632.6004600707,109.36,109.36,8.97,8.43,0.0,100737.0,1.4577629017910122e-05,1.8,1.79978313977502,1.79978313977502,30.639669795238035,-0.4106124730843229,306.2040555226852,-0.5492470166515524,-25.88612502248359,-0.1586001549535891,0.1442095552221946,-0.001932600530877,1.4411888557957468,-0.0018510103106671,-0.7384934728758056,-0.0005344963435254,1.433263193267628,-0.2087542399845294,1.4411888557957466,0.1442093860218735,0.0019451851812596,-0.0021952308627575,-0.7791393640737663,-0.7791393640737663,-0.0010497288483649,0,0.16088992955214781,0.017212417715255078,1.4077888557957465,-0.7779393640737663,40.411674988976536,998.5838654262845,0.1576286445768982,-0.762170310244411,1.3792525722849605,3.3492921091108374,-3.562452366438841,0.004732803959099987,0.005004294804390177,-0.02861920974203816,14.0047328039591,0.1626329393812884,-0.7907895199864491
24,10.0,75.0,10.0,37.0,17.0,-4.994,-5,-0.005,417.16,100734.0,287.17,2032.6,27.2,-1010.1,-1060.6,2123.2,-40.3,0.0,1.2220232255622938,977.680996979914,40.00127688927166,40,451909.2127235226,56.24,56.24,-1.02,-0.88,0.0,100734.0,1.4603367000021104e-05,3.5,3.500296543468765,3.500296543468765,18.707621356229843,-0.0564652188557648,-74.84578220133517,-0.9647543193904978,7.481995081768623,0.2534734465055306,0.0881093867085744,-0.000265940586941,-0.3525095917812716,-0.0032535052605988,0.2135948049363916,0.0008548053893646,-0.358841449080036,0.0570884466954548,-0.3525095917812716,0.0881093631653845,0.0002736295804185,-0.003241413940508,0.188760912756655,0.188760912756655,0.0011337300834505,0,0.03355374346814873,-0.05478593166636286,-0.3753095917812716,0.187460912756655,40.251543282048566,990.0161149497806,0.033135680188409844,0.1851252412067939,-0.3706334173029609,5.410442261928449,-2.9195367650395982,-0.0007271533552499076,0.00011812936780287136,0.004070789690268433,-5.00072715335525,0.03325380955621272,0.18919603089706236
25,11.0,76.0,10.0,37.0,57.0,0.001,0,-0.005,417.45,100730.0,287.27,1852.9,-4.8,108.6,80.4,1464.7,-25.4,0.0,1.2215493258264662,978.3659018680356,40.02304689553574,40,451857.4535036776,56.24,56.24,-1.01,-0.91,0.0,100730.0,1.461298832318272e-05,3.5,3.502201519599612,3.502201519599612,17.084723258737153,-0.3805919514068468,47.59895716688815,-0.904547419923878,0.4389953823504839,0.1617071691371626,0.0804095110548328,-0.0017912618343629,0.2240252191707037,-0.0030483300448214,0.0125235970314158,0.0005449540966965,0.2240266225473004,0.0804056010649039,0.2240252191707037,0.0804093544315725,0.0017982788811225,-0.0035532120205581,-0.0101400623397001,-0.0101400623397001,0.0005448920813647,0,0.02541576174409824,-0.054992997649417674,0.2078252191707037,-0.0036400623397001,40.25155010340509,990.7099968720954,0.02509908524082258,-0.003594707719797381,0.20523574873255096,6.6132154974816775,-2.281518801613181,0.0012117866211159628,0.0003280636870621215,-0.005667498982672105,0.0012117866211159628,0.025427148927884703,-0.009262206702469486
26,8.0,73.0,10.0,35.0,13.0,7.005,7,-0.005,417.88,100735.0,287.03,2558.6,27.9,1408.4,1353.4,1427.0,-39.3,0.0,1.2226314092546515,979.381464821774,40.02608965596751,40,452586.19137836935,56.24,56.24,-1.0,-1.0,0.0,100735.0,1.4590568185892574e-05,3.5,3.5024677751956874,3.5024677751956874,23.59598637204165,-0.0235126271570558,204.34329807982107,-0.9814500877835458,-7.836599193124325,0.2576144266883935,0.1109397127901503,-0.0001105477881965,0.9607475797845156,-0.0033040627991252,-0.2233295524910276,0.0008672618753963,0.9671058507870632,-0.0070572876656888,0.9607475797845156,0.1109397027206088,0.0001202291040603,-0.0034160930602565,-0.254598239844329,-0.254598239844329,0.0004441753052232,0,0.054987501563112426,-0.0563268869259012,0.9546475797845156,-0.252398239844329,40.25982475518749,992.1461653938409,0.05428004633409326,-0.2491509481962777,0.9423653264907579,6.026710727596586,-1.9997746771095315,0.003635766776249538,0.0029532341950717837,-0.015797216793673047,7.00363576677625,0.05723328052916504,-0.2649481649899508
27,9.0,74.0,10.0,35.0,57.0,12.001,12,-0.005,416.97,100733.0,287.04999999999995,4146.0,62.4,1772.0,1713.8,2134.1,-28.0,0.0,1.222521950778907,977.2322704113608,39.98393795894684,40,452044.59604199615,56.24,56.23,-0.98,-0.92,0.0,100733.0,1.4592665350816326e-05,3.5,3.498779306955256,3.499401533401451,38.20253036194165,0.6745935541775666,266.0253781438986,-0.3746610011014932,-16.592710285778928,0.1865150768909107,0.1800093694966672,0.0031786679888354,1.2535049415863304,-0.0012640744255697,-0.4739035604067382,0.0006292860425499,1.263537427756571,-0.0845646518720757,1.2535049415863304,0.1800096462023531,-0.0031629591958411,-0.0004909576269599,-0.524639735522886,-0.524639735522886,0.0005134481371808,0,0.12105099838215835,-0.06025672466472747,1.2366049415863305,-0.522939735522886,40.32725735407755,993.2880046503782,0.11909430238835567,-0.514486818164307,1.2166161767892019,3.357438201086559,-3.096925139267729,0.00438082429917208,0.004287632218626055,-0.02304892441727945,12.004380824299172,0.12338193460698173,-0.5375357425815864
28,12.0,77.0,10.0,39.0,12.0,14.001,14,-0.005,416.68,100733.0,287.23,5046.7,61.5,1845.7,1776.9,2647.4,-24.4,0.0,1.221755826240592,976.5473784060044,39.982454132172194,40,451524.3633567171,56.24,56.22,-0.6,-0.75,0.0,100733.0,1.4608936411420156e-05,3.5,3.4986494652568325,3.4998940933127765,46.48132868432876,0.7071790559480626,287.0081506668046,-0.524714152301592,-20.03898346497924,0.1622400224395292,0.2191724672931925,0.0033345470729296,1.3533237171877182,-0.0017715826363019,-0.572733794371462,0.0005477679712017,1.3661448350677048,-0.1147603744329999,1.3533237171877182,0.2191727574527726,-0.0033154206543369,-0.0009395475213866,-0.6345082048497536,-0.6345082048497536,0.0003041815800615,0,0.16088992955214781,-0.060046915767670295,1.319923717187718,-0.6333082048497536,40.37678491669002,995.0314428981346,0.15790117994508573,-0.6215436422468444,1.2954043361296383,2.8595972790614765,-3.147499796996026,0.004732803959099987,0.005004294804390177,-0.025584108307541764,14.0047328039591,0.16290547474947592,-0.6471277505543862
29,14.0,79.0,10.0,41.0,10.0,-4.994,-5,-0.005,105.07,100732.0,286.76,-21.1,-15.4,-166.3,-159.8,95.1,-11.4,0.0,1.223746137039498,245.11656301645405,20.01500302515628,20,226687.46980806312,61.52,61.53,1.57,1.27,0.0,100732.0,1.456660973851601e-05,1.6,1.601089574701099,1.6008293618659453,-0.1914085639809964,-0.3902568766783035,-17.648450937205453,-0.3139032220709487,1.082760941683989,0.0700158391932297,-0.0035957499885847,-0.0073312611028233,-0.3315390698103571,-0.0042223581729366,0.123290712918881,0.0009417932982724,-0.3299674725315388,-0.0324430470185121,-0.3315390698103571,-0.0035963897481152,0.0073309472865264,-0.0061828384070172,0.1243041857264623,0.1243041857264623,0.0014764429501486,0,0.05913668672887687,0.06295573325520312,-0.35433906981035707,0.12300418572646231,20.125308215233318,248.1976970618934,0.058402562033234004,0.12147720788234945,-0.34994029341337163,5.082154606666971,-2.288852193853634,-0.0006099624395744889,8.312124517474172e-05,0.003067834476868889,-5.000609962439574,0.058485683278408744,0.12454504235921833
30,51.0,116.0,11.0,16.0,57.0,-3.994,-4,-0.005,105.11,100700.0,286.59,-44.9,-33.8,-107.0,-90.0,31.2,-8.2,0.0,1.224083057402585,245.20987685374905,20.01605722607741,20,226866.471309216,61.5,61.51,2.31,2.04,0.0,100700.0,1.4555883061664828e-05,1.6,1.601694611906841,1.601434216099345,-0.4015657432818954,-0.6428858640884066,-11.29818794502768,-0.4065091381717705,0.4676812527912319,0.0498056101531594,-0.0075408357067988,-0.0120724856649709,-0.212163961949764,-0.0054659330659892,0.0532331840204447,0.0006696876056274,-0.2111234555195061,-0.0223001677769691,-0.212163961949764,-0.0075418892012028,0.0120718275569459,-0.008800415172757,0.0553585909479399,0.0553585909479399,0.0012810277627693,0,0.057021391727624965,0.06475279962704268,-0.231763961949764,0.0561585909479399,20.12517649189702,248.28893364843694,0.056314263540067064,0.05546216244225712,-0.22888983304148314,6.8396898593309645,-3.9502915968285417,-0.0002514721732201695,1.4128163913642253e-05,0.0019104908361758037,-4.00025147217322,0.056328391703980706,0.057372653278432925
31,65.0,130.0,11.0,25.0,6.0,-2.994,-3,-0.005,104.9,100696.0,286.35,-68.0,-37.3,-44.1,-24.5,-26.9,-5.8,0.0,1.2250603407244698,244.719980859943,19.988075102140613,20,226878.0516845381,61.5,61.5,1.99,1.95,0.0,100696.0,1.4534792245856803e-05,1.6,1.5994554687712543,1.5994554687712543,-0.6058561318415243,-0.6677938700756096,-4.854672355688807,-0.3890931306031798,-0.096133733773019,0.0351983178725169,-0.0113998951989736,-0.012565326540873,-0.0913463661942156,-0.0052422302118329,-0.0109641967809994,0.0004742249884262,-0.0906262470526881,-0.0161554811930952,-0.0913463661942156,-0.0114009916871632,0.012564331664501,-0.0087470455630186,-0.0077511024807521,-0.0077511024807521,0.0009304479341996,0,0.05541280975818963,0.06668821136124288,-0.1100463661942156,-0.0053511024807520995,20.125034871304173,247.78939869974315,0.05472639997747363,-0.005284817282502266,-0.10868319940268144,6.922338327710612,-3.615919079828557,0.00011800474147872033,3.1110340935299e-06,-0.0008165130056238698,-2.999881995258521,0.05472951101156716,-0.006101330288126136
32,58.0,123.0,11.0,21.0,46.0,-1.994,-2,-0.005,104.99,100699.0,286.42999999999995,-76.1,-21.8,20.9,26.6,-67.0,-5.5,0.0,1.224754668531118,244.92993578609745,19.99914275198593,20,226897.70497850003,61.5,61.5,2.07,2.46,0.0,100699.0,1.4541580680731964e-05,1.6,1.6003411074823897,1.6003411074823897,-0.6727169196180478,-0.4155792353486777,1.2701855569548712,-0.3490235990361652,-0.5885530800967771,0.0347055695392779,-0.0126471090503994,-0.0078129087514559,0.0238795469306337,-0.0046983447356229,-0.0670678229746903,0.0004671854006203,0.024305141439589,-0.0118085658971192,0.0238795469306337,-0.0126477908071512,0.007811805053239,-0.0068800022384874,-0.063503197748302,-0.063503197748302,0.0007062910896066,0,0.05435313223781315,0.06734483004915812,0.006279546930633699,-0.059003197748302004,20.124986881459222,248.0008042386086,0.05368010490793531,-0.058272591010477846,0.006201790478897386,6.601958512594943,-3.1943597578418985,0.00048381944006275335,5.2296483112237615e-05,-0.0030070733405440143,-1.9995161805599373,0.05373240139104755,-0.06127966435102186
33,52.0,117.0,11.0,17.0,36.0,-0.999,-1,-0.005,105.11,100702.0,286.61,-83.0,-42.1,69.5,95.0,-102.5,-4.5,0.0,1.2240219491583837,245.20987685374905,20.01655686207169,20,226848.49078501336,61.5,61.5,2.29,2.3,0.0,100702.0,1.4557400163104433e-05,1.6,1.6017345930215483,1.6017345930215483,-0.7288632172706464,-0.7255372317560409,7.560377879150266,-0.3565925607430322,-1.0486372859808433,0.0285470963529706,-0.0136870185420882,-0.0136245612464936,0.1419731847693161,-0.0047947533913186,-0.1193597162215876,0.0003838450436697,0.1421902373526219,-0.0112096419085932,0.1419731847693161,-0.0136882074572349,0.0136233667769249,-0.0086268715945686,-0.1155019894181935,-0.1155019894181935,0.0005341958240182,0,0.053895341095799645,0.06743470886168595,0.12507318476931611,-0.10960198941819349,20.124980314796318,248.284093107957,0.053228017097919744,-0.1082449140891009,0.12352454742904077,6.8002683773898935,-2.99428271604503,0.0008569585708765002,0.00016406861366053722,-0.004885724528925388,-0.9991430414291235,0.05339208571158028,-0.11313063861802629
